id,name,slug,parent_id,description,seo_title,seo_description,product_count,created_at,updated_at,category_path
007c6518-f807-43af-bcfb-7b18e17e5402,Kött & Fågel,konserver-chark-kott-och-fagel-kott-fagel,,Produkter inom kött & fågel.,Handla Kött & Fågel Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ kött & fågel-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - kott-och-fagel - Kött & Fågel
0099b25d-9c10-4074-aa69-0662c60d6977,Kök & Hushåll,kok-hushall-kok-hushall,,Produkter inom kök & hushåll.,Handla Kök & Hushåll Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ kök & hushåll-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - Kök & Hushåll
009d9779-938a-47c9-9dde-13da41444884,Kryddblandningar,kryddor-kryddblandningar-kryddblandningar,,Produkter inom kryddblandningar.,Handla Kryddblandningar Online - 14+ produkter | Vihandlar.se,Jämför priser på 14+ kryddblandningar-produkter från flera butiker. Snabb leverans direkt hem.,14,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - kryddblandningar - Kryddblandningar
0172f7d4-8abc-4ad5-b6cf-e7a0c64496c7,Riskakor & Majskakor,hart-brod-och-fika-riskakor-riskakor-majskakor,,Produkter inom riskakor & majskakor.,Handla Riskakor & Majskakor Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ riskakor & majskakor-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hart-brod-och-fika - riskakor - Riskakor & Majskakor
01a2271c-475e-4e2d-b6f4-5f5f37a6ebda,Dip,dessert-konfektyr-snacks-dip-dip,,Produkter inom dip.,Handla Dip Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ dip-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - dip - Dip
0465701a-d7ed-4f8e-958e-4c5c8aea6edf,Smaksättare (Kaffe & Te),kaffe-te-smaksattare-for-kaffe-te-smaksattare-kaffe-te,,Produkter inom smaksättare (kaffe & te).,Handla Smaksättare (Kaffe & Te) Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ smaksättare (kaffe & te)-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - smaksattare-for-kaffe-te - Smaksättare (Kaffe & Te)
05ad0662-4486-4cc0-b017-65b8b17153b4,Linser,bonor-artor-och-linser-linser-linser,,Produkter inom linser.,Handla Linser Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ linser-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bonor-artor-och-linser - linser - Linser
065da58a-303a-44fe-9fb7-b1e119061788,Spreads,sylt-marmelad-spreads-spreads,,Produkter inom spreads.,Handla Spreads Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ spreads-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,sylt-marmelad - spreads - Spreads
08cf1f67-da83-41ad-b30b-46211ef9c8dd,Sojadryck,dryck-havredryck-sojadryck-sojadryck,,Produkter inom sojadryck.,Handla Sojadryck Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ sojadryck-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - havredryck - sojadryck - Sojadryck
110b2926-73cf-455d-826a-58bb3fe2441c,Örtkryddor,kryddor-ortkryddor-ortkryddor,,Produkter inom örtkryddor.,Handla Örtkryddor Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ örtkryddor-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - ortkryddor - Örtkryddor
